Racial Traits,Description
Blood of Dragons,"Choose one of the following: gain a +1 trait bonus on Perception checks, gain low-light vision, or gain a +2 trait bonus on saving throws against effects that cause sleep or paralysis."
Deathtouched,"You gain either a +1 trait bonus on Fortitude saving throws or a +2 trait bonus on saving throws against mind-affecting effects (your choice)."
Fiend Blood,"Choose one of the following skills: Bluff, Intimidate, or Knowledge (planes). You gain a +1 trait bonus on checks with that skill, and it is always a class skill for you."
Adaptable Flatterer,"You gain a +1 trait bonus on Bluff checks and on attack rolls against opponents who are denied their Dexterity bonus to AC against you."
Adrift,"You receive a +1 trait bonus on saving throws made to resist charm and compulsion effects."
Advantageous Distraction,"Once per day as a swift action, you can be momentarily distracted in combat—ducking an axe swing to inspect a toadstool, or stooping behind a tree to lick some bark and accidentally avoiding an arrow, and so on. When you activate this ability, you gain a +2 dodge bonus to your AC for 1 round."
Adventurous Explorer,"When frightened or shaken, you only take a -1 penalty on your rolls instead of -2."
Aerial Observer,"You gain a +2 trait bonus on Perception checks while you are at least 30 feet above ground level."
Alchemical Breath,"You begin play with three pieces of the choking smoke variety of alchemical coal. Eating one of these pellets allows you to exhale noxious vapors, damaging and sickening your enemies. These pellets do not count against your starting character wealth."
Almost Human,"You gain a + 4 trait bonus on Disguise checks to pass as human, and Disguise is always a class skill for you."
Animal Friend,"You gain a +1 trait bonus on Will saving throws as long as an animal (Tiny or larger, must be at least indifferent toward you) is within 30 feet, and Handle Animal is always a class skill for you."
Animalistic Affliction,"You gain a +1 trait bonus on Handle Animal and wild empathy checks."
Anticipate Evil,"You gain a +1 trait bonus on opposed Dexterity-based skill checks against outsiders with the evil subtype. In addition, when your initiative is tied with such creatures, you always act first regardless of which of you has a higher initiative modifier."
Arcane Dabbler,"Choose a 0-level arcane spell. You may cast that spell once per day as a spell-like ability. Your caster level is equal to your highest class level in a spellcasting class; if you have no caster level, it functions at CL 1st. The spell-like ability's save DC is Intelligence- or Charisma-based (chosen when you select this trait)."
Arcane Student,"You gain a +1 trait bonus on Knowledge (arcana) and Spellcraft checks, and you may make these checks untrained."
Arms Master,"You take a –2 penalty on attack rolls made with weapons with which you are not proficient instead of the normal –4."
Artistic Dilettante,"You gain a +1 trait bonus on Appraise checks, and on checks for one Craft skill of your choice."
Aspiring Bard,"You gain a +1 trait bonus to one category of Perform checks and a +2 trait bonus to any Knowledge (local) checks that deal with the music scene."
Assimilated Native,"You gain a +2 trait bonus on Intimidate checks to influence natives, but you suffer a -2 on Diplomacy checks to influence them."
Auspicious Tattoo,"You gain a +1 trait bonus on Will saving throws."
Balloon Headed,"You gain a +1 trait bonus on Perception checks, and Perception is always a class skill for you. Any Escape Artist checks that requires you to squeeze your head through a tight space take a –8 penalty."
Beast Bully,"You can make an Intimidate check instead of a Handle Animal check when trying to handle or push an animal."
Bent Body,"You gain a +2 trait bonus to CMD when resisting grapple attempts."
Big Boned,"You gain a +1 trait bonus on combat maneuver checks made to overrun opponents, as well as a +1 trait bonus to your CMD against trip attempts."
Big Ears,"While this might not quite be the case, you gain a +2 bonus on all Perception checks made to hear noises. Additionally, you can hear noises that normally only dogs or other animals can hear, like the sound of a dog whistle."
Blade Bravado,"When wielding a one-handed weapon and nothing in your off hand, you gain a +1 trait bonus on Acrobatics and Bluff checks."
Blessing of Darkness,"Whenever a spellcaster capable of channeling negative energy casts a beneficial spell on you, she acts as if she were one level higher for the purpose of determining that spell’s effects."
Blood Stalker,"You gain a +4 trait bonus on Survival checks made to track or follow a trail so long as you have dealt damage to the creature you are hunting within the last week."
Boar Resilience,"You do not gain the disabled condition when you have exactly 0 hit points. In addition, you can ignore the Endurance prerequisite for the Diehard feat."
Bog Scamp,"You can swim through a deep bog at up to half your speed as a move action, instead of the normal quarter speed. Failing a swim check while in a deep bog doesn't cause you to go underwater, even if you fail by 5 or more, though such a failure still results in a lack of progress."
Born Damned,"You gain a +2 trait bonus on saving throws against curses and magical effects that produce curses."
Born in the Light,"You gain a +2 bonus on checks and saves affected by the Endurance feat (this bonus does not stack with the bonus granted by the Endurance feat). When your light sensitivity causes you to become dazzled, you do not take the –1 penalty on sight-based Perception checks."
Born to the Water,"You gain a +1 bonus on Swim checks and only need to make Swim checks once every 2 hours to avoid fatigue, instead of once each hour."
Bouncy,"Whenever you take falling damage, the first 1d6 points of lethal damage suffered in the fall are automatically converted to nonlethal damage. You also gain a +2 trait bonus on all Reflex saves made to avoid unexpected falls."
Bralani's Step,"Once per day, you may move an additional 5 feet as part of a move action."
Bred for War,"You gain a +1 trait bonus on Intimidate checks and a +1 trait bonus on your CMB because of your great size. You must be at least 6 feet tall."
Brewmaster,"You gain a +1 trait bonus on Profession (brewer) and Craft (alchemy) checks, but you take a –1 penalty on Diplomacy checks made to change the attitude of dwarves who know that your family has shared brewing secrets with non-dwarves."
Brute,"You gain a +1 trait bonus on Intimidate checks, and Intimidate is always a class skill for you."
Buried Anxiety,"Pick a specific sort of object, color, sound, or similar relatively common phenomena. You gain a +2 trait bonus on saving throws made to resist fear effects except when you can see, hear, smell, or taste that which unnerves you."
Burnished Skin,"You gain a +2 trait bonus on saving throws made to disbelieve illusions."
Caravan Drover,"You treat whips as martial weapons, and up to 10 animals and humanoids traveling with you can hustle or make a forced march for 1 hour longer than normal before taking nonlethal damage and becoming fatigued."
Carefully Hidden,"You gain a +1 trait bonus to Will saves and a +2 trait bonus to saving throws versus divination effects."
Carnation Scales,"You gain a +1 bonus on Survival checks, and Survival is always a class skill for you. Most kobolds with carnation scales also have the day raider alternate racial trait."
Celestial Tracker,"You gain a +1 trait bonus on Survival checks made to follow tracks. In addition, you treat trails as being up to 24 hours fresher than they actually are when using the Survival skill to follow tracks."
