Domain,Deities,Power 1,Power 2,Power 3, Power 4
Air Domain,"Ithreia, Nise, Veiloaria",Lightning Arc (Sp),Electricity Resistance (Ex),
Cloud,"Veiloaria",Thundercloud(Su),
Wind,"Ithreia, Nise",Wind Blast(Su),
Animal Domain,"Chiuta, Eshsalqua, Ithreia, Saren",Speak with Animals (Sp),Animal Companion (Ex),
Feather,"Chiuta, Eshsalqua, Ithreia",Eyes of the Hawk (Ex),
Fur,"Saren",Predator’s Grace (Su),
Artifice Domain,"Kamus, Linium, Toma Thule",Artificer's Touch (Sp),Dancing Weapons (Su),
Construct,"Linium",Animate Servant (Su),
Industry, ,Aura of Efficiency (Su),
Toil,"Kamus, Toma Thule",Aura of Repetition (Su),
Trap, ,Supernatural Trap (Su),
Chaos Domain,"Mâl, Nemyth Vaar, Rajuk Amon-Gore, Saren, Ul'ul,Vortain",Touch of Chaos (Sp),Chaos Blade (Su),
Azata,"Saren",Elysium’s Call (Su),
Demodand, ,Faith-Stealing Strike (Su),
Demon,"Nemyth Vaar, Rajuk Amon-Gore, Vortain",Fury of the Abyss (Su),
Entrophy, ,Hasten the End (Su),
Protean,"Mâl, Ul'ul",Aura of Chaos (Su),
Revelry, ,Intense Celebration (Su),
Riot, ,Aura of Bedlam (Su),
Whimsy, ,Unexpected Whimsy (Su),
Charm Domain,"Aleria, Lyvalia, Saren",Dazing Touch (Sp),Charming Smile (Sp),
Love,"Aleria, Lyvalia",Adoration (Su),
Lust,"Saren",Anything to Please (Su),
Community Domain,"Myketa, Toma Thule",Calming Touch (Sp),Unity (Su)
Cooperation, ,Synergistic Touch (Sp),
Education Subdomain, ,Teaching Moment (Su),
Family,"Myketa",Binding Ties (Su),
Home,"Toma Thule",Guarded Hearth (Su),
Darkness Domain,"Myketa, Shade, Shankhil",Touch of Darkness (Sp),Eyes of Darkness (Su),
Loss,"Myketa",Aura of Forgetfulness (Su),
Moon,"Shankhil",Moonfire (Su),
Night,"Shade",Night Hunter (Su),
Death Domain,"Nemyth Vaar, Rajuk Amon-Gore, Shade",Bleeding Touch (Sp),Death's Embrace (Ex),
Murder,"Nemyth Vaar, Shade",Killing Blow (Su),
Plague Subdomain, ,Touch of Virulence (Su),
Psychopomp, ,Spirit Touch (Su),
Undead,"Rajuk Amon-Gore",Death’s Kiss (Su),
Destruction Domain,"Fenris Kul, Mâl",Destructive Smite (Su),Destructive Aura (Su),
Catastrophe,"Mâl",Deadly Weather (Su),
Hatred, ,Hateful Aura (Su),
Rage, ,Rage (Su),
Torture, ,Painful Smite (Su),
Earth Domain,"Ferrakus, Gerana, Nemyth Vaar, Veiloaria",Acid Dart (Sp),Acid Resistance (Ex),
Caves,"Ferrakus",Tunnel Runner (Su),
Metal,"Nemyth Vaar",Metal Fist (Su),
Radiation, ,Radiating Touch (Su),
